experiment,model,model_clean,category,subject,accuracy,f1_macro
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s38,0.3221476510067114,0.2838967739345821
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s5,0.3019654556283502,0.282522086582821
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s30,0.4851425106124924,0.4740053306054411
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s11,0.3744047619047619,0.3372683926423906
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s36,0.3594132029339853,0.34694573318341976
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s1,0.39179548156956007,0.3410138784766003
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s26,0.3070769230769231,0.2694894027786167
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s3,0.2537313432835821,0.21791356367039558
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s29,0.2192448233861145,0.1790875028948176
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s14,0.39928698752228164,0.38167842103870325
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s37,0.15365703749231716,0.0899126167910197
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s4,0.4088200238379023,0.37123913775121786
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s13,0.36168947055324213,0.3268195763887033
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s15,0.2494047619047619,0.22975091005617893
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s2,0.35518474374255066,0.3026332296662545
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s27,0.3684531059683313,0.367864166985988
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s28,0.47863247863247865,0.43265389592646847
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s39,0.3548780487804878,0.3503575131105837
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s40,0.355786895284752,0.334311679997335
exp1_deep_raw_attention_cnn_loso_isolated_v2,attention_cnn,Attention CNN,Raw CNN/LSTM,DB2_s12,0.32996432818073723,0.3087931210042835
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s38,0.3825503355704698,0.371524327884794
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s5,0.3067301965455628,0.29813626217820755
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s30,0.49181322013341416,0.4804393514485474
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s11,0.3601190476190476,0.3471930160117376
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s36,0.4058679706601467,0.373384729887997
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s1,0.4167657550535077,0.39113151034713695
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s26,0.2929230769230769,0.28796726633372616
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s3,0.2298507462686567,0.23069574949945562
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s29,0.2850182704019488,0.22688396325695956
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s14,0.32917409387997626,0.31084259231511474
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s37,0.15673017824216348,0.10241086058096141
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s4,0.3420738974970203,0.3230604316035192
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s13,0.4003569303985723,0.3829390882716201
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s15,0.2648809523809524,0.26046549624181703
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s2,0.3635280095351609,0.31583728797318394
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s27,0.37210718635809986,0.35622601564124273
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s28,0.44505494505494503,0.41445125333965704
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s39,0.3170731707317073,0.30906215340184895
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s40,0.3625229638701776,0.3420487836973859
exp1_deep_raw_bilstm_attention_loso_isolated_v2,bilstm_attention,BiLSTM-Attn,Raw CNN/LSTM,DB2_s12,0.27824019024970276,0.2647530592297741
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s38,0.09945088468578402,0.029390409319396793
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s5,0.14770696843359143,0.07571276795296014
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s30,0.20557913887204365,0.11135043471123893
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s11,0.3404761904761905,0.31187526797695203
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s36,0.37713936430317846,0.34841541426763434
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s1,0.17419738406658739,0.09932799187827683
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s26,0.2633846153846154,0.25052278250954
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s3,0.24417910447761193,0.2491447413151502
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s29,0.14981729598051158,0.05236196441370607
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s14,0.09982174688057041,0.01815235008103728
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s37,0.09096496619545175,0.046833385565413034
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s4,0.3098927294398093,0.29103415814573286
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s13,0.19928613920285546,0.11056022610112053
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s15,0.12916666666666668,0.09988963423991205
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s2,0.10011918951132301,0.01820151679306609
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s27,0.27344701583434833,0.2256478439238657
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s28,0.4426129426129426,0.4174961650820741
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s39,0.22378048780487805,0.12877852766447795
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s40,0.3129210042865891,0.2907999458554064
exp1_deep_raw_bilstm_loso_isolated_v2,bilstm,BiLSTM,Raw CNN/LSTM,DB2_s12,0.09988109393579073,0.01816216216216216
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s38,0.3685173886516168,0.339130206373018
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s5,0.307921381774866,0.28302993084143463
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s30,0.501516070345664,0.4756492097057506
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s11,0.4154761904761905,0.3857355683635701
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s36,0.42665036674816625,0.42238072525538417
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s1,0.4161712247324614,0.38342307292047684
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s26,0.32246153846153847,0.30709386356018387
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s3,0.22925373134328358,0.20014085606255233
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s29,0.30755176613885504,0.27756641429167783
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s14,0.36541889483065954,0.3467942618943876
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s37,0.1684081130915796,0.11239957574451079
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s4,0.3933253873659118,0.39473143938983807
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s13,0.3985722784057109,0.3753738176927123
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s15,0.2851190476190476,0.28517036450895594
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s2,0.30929678188319426,0.260992973626754
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s27,0.4415347137637028,0.44436571423715066
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s28,0.4627594627594628,0.4498566571525099
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s39,0.35365853658536583,0.3351512826250676
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s40,0.3508879363135334,0.3185499974691729
exp1_deep_raw_multiscale_cnn_loso_isolated_v2,multiscale_cnn,Multiscale CNN,Raw CNN/LSTM,DB2_s12,0.28240190249702735,0.2888950837876635
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s38,0.3685173886516168,0.3433823801702372
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s5,0.38832638475282905,0.3865015197388262
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s30,0.5366889023650697,0.5173134913561895
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s11,0.3904761904761905,0.3558344099677318
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s36,0.42603911980440096,0.42028320997453905
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s1,0.40665873959571935,0.36477094277339234
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s26,0.2923076923076923,0.27620980049365895
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s3,0.2262686567164179,0.20071073899235858
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s29,0.2801461632155907,0.26744933536181587
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s14,0.32382650029708854,0.29814884621993165
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s37,0.1505838967424708,0.08975602662424813
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s4,0.4058402860548272,0.3717945053720776
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s13,0.3682331945270672,0.3453621562014283
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s15,0.3244047619047619,0.299351007980185
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s2,0.3396901072705602,0.28453726726398904
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s27,0.4573690621193666,0.44817708224981
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s28,0.43101343101343104,0.3499055411862975
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s39,0.3908536585365854,0.3880198668019033
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s40,0.3900796080832823,0.36604946161644747
exp1_deep_raw_simple_cnn_loso_isolated_v2,simple_cnn,Simple CNN,Raw CNN/LSTM,DB2_s12,0.28953626634958385,0.29073148909751295
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s38,0.10006101281269067,0.018191902384914034
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s5,0.3097081596188207,0.2721997388601687
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s30,0.46634323832625835,0.4153715210860535
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s11,0.3744047619047619,0.37129459785676583
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s36,0.4180929095354523,0.40473096640636497
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s1,0.3573127229488704,0.34913454628441387
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s26,0.1003076923076923,0.018232662192393737
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s3,0.10029850746268656,0.018231144872490505
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s29,0.26370280146163216,0.23602364729094844
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s14,0.3790849673202614,0.32925759040538577
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s37,0.1530424093423479,0.0955312904007054
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s4,0.29499404052443384,0.2842745763632052
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s13,0.10053539559785842,0.01827027027027027
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s15,0.1,0.01818181818181818
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s2,0.30214541120381405,0.256801237810267
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s27,0.09987819732034105,0.01816168327796235
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s28,0.4627594627594628,0.4321154455679772
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s39,0.10060975609756098,0.018282548476454295
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s40,0.3288426209430496,0.3036201309902789
exp1_deep_raw_tcn_attn_loso_isolated_v2,tcn_attn,TCN-Attn,Raw CNN/LSTM,DB2_s12,0.28834720570749106,0.27334965293928026
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s38,0.26601586333129956,0.21304961793861862
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s5,0.258487194758785,0.22305332286690221
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s30,0.4329896907216495,0.3944520822135903
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s11,0.30297619047619045,0.265374707937278
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s36,0.2591687041564792,0.21078014055755778
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s1,0.3513674197384067,0.29020289971339686
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s26,0.18892307692307692,0.18776295227024278
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s3,0.16059701492537312,0.14096903514911793
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s29,0.22533495736906212,0.176490535209835
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s14,0.27213309566250743,0.24860714415965993
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s37,0.08051628764597418,0.0638725214592037
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s4,0.2908224076281287,0.2238915692177203
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s13,0.3402736466389054,0.31910319972718637
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s15,0.25416666666666665,0.23064281404130543
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s2,0.2860548271752086,0.22674888124405873
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s27,0.256394640682095,0.23504063719287882
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s28,0.336996336996337,0.31050648721931035
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s39,0.30060975609756097,0.26361131699352897
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s40,0.25229638701775875,0.21086395328270524
exp1_deep_raw_tcn_loso_isolated_v2,tcn,TCN,Raw CNN/LSTM,DB2_s12,0.23305588585017836,0.18293684010171668
exp1_deep_raw_bigru_loso_isolated_v2,bigru,BiGRU,Raw CNN/LSTM,DB2_s38,0.3587553386211104,0.34967895495925094
exp1_deep_raw_bigru_loso_isolated_v2,bigru,BiGRU,Raw CNN/LSTM,DB2_s5,0.36450268016676596,0.3608005161305265
exp1_deep_raw_bigru_loso_isolated_v2,bigru,BiGRU,Raw CNN/LSTM,DB2_s30,0.47786537295330506,0.45027915320251033
exp1_deep_raw_bigru_loso_isolated_v2,bigru,BiGRU,Raw CNN/LSTM,DB2_s11,0.3625,0.3370827516754479
exp1_deep_raw_bigru_loso_isolated_v2,bigru,BiGRU,Raw CNN/LSTM,DB2_s36,0.40403422982885084,0.3848959643684789
exp1_deep_raw_bigru_loso_isolated_v2,bigru,BiGRU,Raw CNN/LSTM,DB2_s1,0.41914387633769323,0.3859351391109852
exp1_deep_raw_bigru_loso_isolated_v2,bigru,BiGRU,Raw CNN/LSTM,DB2_s26,0.3150769230769231,0.3124727703525544
exp1_deep_raw_bigru_loso_isolated_v2,bigru,BiGRU,Raw CNN/LSTM,DB2_s3,0.26746268656716415,0.2716001119644106
exp1_deep_raw_bigru_loso_isolated_v2,bigru,BiGRU,Raw CNN/LSTM,DB2_s29,0.3276492082825822,0.29212572522261177
exp1_deep_raw_bigru_loso_isolated_v2,bigru,BiGRU,Raw CNN/LSTM,DB2_s14,0.35353535353535354,0.32835819630257157
exp1_deep_raw_bigru_loso_isolated_v2,bigru,BiGRU,Raw CNN/LSTM,DB2_s37,0.15365703749231716,0.10220052218322204
exp1_deep_raw_bigru_loso_isolated_v2,bigru,BiGRU,Raw CNN/LSTM,DB2_s4,0.35101311084624554,0.3321610931581031
exp1_deep_raw_bigru_loso_isolated_v2,bigru,BiGRU,Raw CNN/LSTM,DB2_s13,0.4283164782867341,0.41035844256336185
exp1_deep_raw_bigru_loso_isolated_v2,bigru,BiGRU,Raw CNN/LSTM,DB2_s15,0.2898809523809524,0.27743575027438644
exp1_deep_raw_bigru_loso_isolated_v2,bigru,BiGRU,Raw CNN/LSTM,DB2_s2,0.3039332538736591,0.261345473801852
exp1_deep_raw_bigru_loso_isolated_v2,bigru,BiGRU,Raw CNN/LSTM,DB2_s27,0.4123020706455542,0.40066251693810495
exp1_deep_raw_bigru_loso_isolated_v2,bigru,BiGRU,Raw CNN/LSTM,DB2_s28,0.5115995115995116,0.48657331633613116
exp1_deep_raw_bigru_loso_isolated_v2,bigru,BiGRU,Raw CNN/LSTM,DB2_s39,0.3567073170731707,0.33480848972388266
exp1_deep_raw_bigru_loso_isolated_v2,bigru,BiGRU,Raw CNN/LSTM,DB2_s40,0.37048377219840783,0.320067783561705
